run,AngularEnumsGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\AngularEnumsGenerated.exe
run,AngularModelsGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\AngularModelsGenerated.exe
run,AngularComponentsGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\AngularComponentsGenerated.exe
run,EnumsCompareWithOldEnums,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\EnumsCompareWithOldEnums.exe
run,EnumsGenerated_cs,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\EnumsGenerated_cs.exe
run,EnumsPolSourceInfoRelatedFiles,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\EnumsPolSourceInfoRelatedFiles.exe
run,EnumsTestGenerated_cs,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\EnumsTestGenerated_cs.exe
run,ModelsCompare,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\ModelsCompare.exe
run,ModelsCompareDBFieldsAndCSSPModelsDLLProp,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\ModelsCompareDBFieldsAndCSSPModelsDLLProp.exe
run,ModelsModelClassNameTest,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\ModelsModelClassNameTest.exe
run,ModelsModelClassNameTestGenerated_cs,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\ModelsModelClassNameTestGenerated_cs.exe
run,ServicesClassNameServiceGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\ServicesClassNameServiceGenerated.exe
run,ServicesClassNameServiceTestGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\ServicesClassNameServiceTestGenerated.exe
run,ServicesRepopulateTestDB,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\ServicesRepopulateTestDB.exe
run,SQLiteGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\SQLiteGenerated.exe
run,WebAPIClassNameControllerGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\WebAPIClassNameControllerGenerated.exe
run,WebAPIClassNameControllerTestGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp5.0\WebAPIClassNameControllerTestGenerated.exe
build,ActionCommandDBServices,C:\CSSPTools\src\codegen\ActionCommandDBServices\ActionCommandDBServices.csproj
build,ActionCommandDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandDBServices.Tests\ActionCommandDBServices.Tests.csproj
build,ActionCommandServices,C:\CSSPTools\src\codegen\ActionCommandServices\ActionCommandServices.csproj
build,ActionCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandServices.Tests\ActionCommandServices.Tests.csproj
build,AngularEnumsGenerated,C:\CSSPTools\src\codegen\AngularEnumsGenerated\AngularEnumsGenerated.csproj
build,AngularEnumsGeneratedServices,C:\CSSPTools\src\codegen\AngularEnumsGeneratedServices\AngularEnumsGeneratedServices.csproj
build,AngularEnumsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularEnumsGeneratedServices.Tests\AngularEnumsGeneratedServices.Tests.csproj
build,AngularModelsGenerated,C:\CSSPTools\src\codegen\AngularModelsGenerated\AngularModelsGenerated.csproj
build,AngularModelsGeneratedServices,C:\CSSPTools\src\codegen\AngularModelsGeneratedServices\AngularModelsGeneratedServices.csproj
build,AngularModelsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularModelsGeneratedServices.Tests\AngularModelsGeneratedServices.Tests.csproj
build,CSSPEnums,C:\CSSPTools\src\dlls\CSSPEnums\CSSPEnums.csproj
build,CSSPModels,C:\CSSPTools\src\dlls\CSSPModels\CSSPModels.csproj
build,CSSPServices,C:\CSSPTools\src\dlls\CSSPServices\CSSPServices.csproj
build,EnumsCompareWithOldEnums,C:\CSSPTools\src\codegen\EnumsCompareWithOldEnums\EnumsCompareWithOldEnums.csproj
build,EnumsCompareWithOldEnumsServices,C:\CSSPTools\src\codegen\EnumsCompareWithOldEnumsServices\EnumsCompareWithOldEnumsServices.csproj
build,EnumsCompareWithOldEnumsServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsCompareWithOldEnumsServices.Tests\EnumsCompareWithOldEnumsServices.Tests.csproj
build,EnumsGenerated_cs,C:\CSSPTools\src\codegen\EnumsGenerated_cs\EnumsGenerated_cs.csproj
build,EnumsGenerated_csServices,C:\CSSPTools\src\codegen\EnumsGenerated_csServices\EnumsGenerated_csServices.csproj
build,EnumsGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsGenerated_csServices.Tests\EnumsGenerated_csServices.Tests.csproj
build,EnumsPolSourceInfoRelatedFiles,C:\CSSPTools\src\codegen\EnumsPolSourceInfoRelatedFiles\EnumsPolSourceInfoRelatedFiles.csproj
build,EnumsPolSourceInfoRelatedFilesServices,C:\CSSPTools\src\codegen\EnumsPolSourceInfoRelatedFilesServices\EnumsPolSourceInfoRelatedFilesServices.csproj
build,EnumsPolSourceInfoRelatedFilesServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsPolSourceInfoRelatedFilesServices.Tests\EnumsPolSourceInfoRelatedFilesServices.Tests.csproj
build,EnumsTestGenerated_cs,C:\CSSPTools\src\codegen\EnumsTestGenerated_cs\EnumsTestGenerated_cs.csproj
build,EnumsTestGenerated_csServices,C:\CSSPTools\src\codegen\EnumsTestGenerated_csServices\EnumsTestGenerated_csServices.csproj
build,EnumsTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsTestGenerated_csServices.Tests\EnumsTestGenerated_csServices.Tests.csproj
build,ExecuteDotNetCommand,C:\CSSPTools\src\codegen\ExecuteDotNetCommand\ExecuteDotNetCommand.csproj
build,ExecuteDotNetCommandServices,C:\CSSPTools\src\codegen\ExecuteDotNetCommandServices\ExecuteDotNetCommandServices.csproj
build,ExecuteDotNetCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ExecuteDotNetCommandServices.Tests\ExecuteDotNetCommandServices.Tests.csproj
build,GenerateCodeBaseServices,C:\CSSPTools\src\codegen\GenerateCodeBaseServices\GenerateCodeBaseServices.csproj
build,GenerateCodeBaseServices.Tests,C:\CSSPTools\src\codegen\Tests\GenerateCodeBaseServices.Tests\GenerateCodeBaseServices.Tests.csproj
build,ModelsCompare,C:\CSSPTools\src\codegen\ModelsCompare\ModelsCompare.csproj
build,ModelsCompareDBFieldsAndCSSPModelsDLLProp,C:\CSSPTools\src\codegen\ModelsCompareDBFieldsAndCSSPModelsDLLProp\ModelsCompareDBFieldsAndCSSPModelsDLLProp.csproj
build,ModelsCompareDBFieldsAndCSSPModelsDLLPropServices,C:\CSSPTools\src\codegen\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.csproj
build,ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests.csproj
build,ModelsCompareServices,C:\CSSPTools\src\codegen\ModelsCompareServices\ModelsCompareServices.csproj
build,ModelsCompareServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareServices.Tests\ModelsCompareServices.Tests.csproj
build,ModelsModelClassNameTest,C:\CSSPTools\src\codegen\ModelsModelClassNameTest\ModelsModelClassNameTest.csproj
build,ModelsModelClassNameTestGenerated_cs,C:\CSSPTools\src\codegen\ModelsModelClassNameTestGenerated_cs\ModelsModelClassNameTestGenerated_cs.csproj
build,ModelsModelClassNameTestGenerated_csServices,C:\CSSPTools\src\codegen\ModelsModelClassNameTestGenerated_csServices\ModelsModelClassNameTestGenerated_csServices.csproj
build,ModelsModelClassNameTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestGenerated_csServices.Tests\ModelsModelClassNameTestGenerated_csServices.Tests.csproj
build,ModelsModelClassNameTestServices,C:\CSSPTools\src\codegen\ModelsModelClassNameTestServices\ModelsModelClassNameTestServices.csproj
build,ModelsModelClassNameTestServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestServices.Tests\ModelsModelClassNameTestServices.Tests.csproj
build,PolSourceGroupingExcelFileReadServices,C:\CSSPTools\src\codegen\PolSourceGroupingExcelFileReadServices\PolSourceGroupingExcelFileReadServices.csproj
build,PolSourceGroupingExcelFileReadServices.Tests,C:\CSSPTools\src\codegen\Tests\PolSourceGroupingExcelFileReadServices.Tests\PolSourceGroupingExcelFileReadServices.Tests.csproj
build,ServicesClassNameServiceGenerated,C:\CSSPTools\src\codegen\ServicesClassNameServiceGenerated\ServicesClassNameServiceGenerated.csproj
build,ServicesClassNameServiceGeneratedServices,C:\CSSPTools\src\codegen\ServicesClassNameServiceGeneratedServices\ServicesClassNameServiceGeneratedServices.csproj
build,ServicesClassNameServiceGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceGeneratedServices.Tests\ServicesClassNameServiceGeneratedServices.Tests.csproj
build,ServicesClassNameServiceTestGenerated,C:\CSSPTools\src\codegen\ServicesClassNameServiceTestGenerated\ServicesClassNameServiceTestGenerated.csproj
build,ServicesClassNameServiceTestGeneratedServices,C:\CSSPTools\src\codegen\ServicesClassNameServiceTestGeneratedServices\ServicesClassNameServiceTestGeneratedServices.csproj
build,ServicesClassNameServiceTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceTestGeneratedServices.Tests\ServicesClassNameServiceTestGeneratedServices.Tests.csproj
build,ServicesRepopulateTestDB,C:\CSSPTools\src\codegen\ServicesRepopulateTestDB\ServicesRepopulateTestDB.csproj
build,ServicesRepopulateTestDBServices,C:\CSSPTools\src\codegen\ServicesRepopulateTestDBServices\ServicesRepopulateTestDBServices.csproj
build,ServicesRepopulateTestDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesRepopulateTestDBServices.Tests\ServicesRepopulateTestDBServices.Tests.csproj
build,SQLiteGenerated,C:\CSSPTools\src\codegen\SQLiteGenerated\SQLiteGenerated.csproj
build,SQLiteGeneratedServices,C:\CSSPTools\src\codegen\SQLiteGeneratedServices\SQLiteGeneratedServices.csproj
build,SQLiteGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\SQLiteGeneratedServices.Tests\SQLiteGeneratedServices.Tests.csproj
build,UserServices,C:\CSSPTools\src\codegen\UserServices\UserServices.csproj
build,UserServices.Tests,C:\CSSPTools\src\codegen\Tests\UserServices.Tests\UserServices.Tests.csproj
build,ValidateAppSettingsServices,C:\CSSPTools\src\codegen\ValidateAppSettingsServices\ValidateAppSettingsServices.csproj
build,ValidateAppSettingsServices.Tests,C:\CSSPTools\src\codegen\Tests\ValidateAppSettingsServices.Tests\ValidateAppSettingsServices.Tests.csproj
build,WebAPIClassNameControllerGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerGenerated\WebAPIClassNameControllerGenerated.csproj
build,WebAPIClassNameControllerGeneratedServices,C:\CSSPTools\src\codegen\WebAPIClassNameControllerGeneratedServices\WebAPIClassNameControllerGeneratedServices.csproj
build,WebAPIClassNameControllerGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerGeneratedServices.Tests\WebAPIClassNameControllerGeneratedServices.Tests.csproj
build,WebAPIClassNameControllerTestGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerTestGenerated\WebAPIClassNameControllerTestGenerated.csproj
build,WebAPIClassNameControllerTestGeneratedServices,C:\CSSPTools\src\codegen\WebAPIClassNameControllerTestGeneratedServices\WebAPIClassNameControllerTestGeneratedServices.csproj
build,WebAPIClassNameControllerTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerTestGeneratedServices.Tests\WebAPIClassNameControllerTestGeneratedServices.Tests.csproj
test,ActionCommandDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandDBServices.Tests\ActionCommandDBServices.Tests.csproj
test,ActionCommandServices.Tests,C:\CSSPTools\src\codegen\tests\ActionCommandServices.Tests\ActionCommandServices.Tests.csproj
test,AngularEnumsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularEnumsGeneratedServices.Tests\AngularEnumsGeneratedServices.Tests.csproj
test,AngularModelsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularModelsGeneratedServices.Tests\AngularModelsGeneratedServices.Tests.csproj
test,CSSPEnums,C:\CSSPTools\src\tests\CSSPEnums.Tests\CSSPEnums.Tests.csproj
test,CSSPModels,C:\CSSPTools\src\tests\CSSPModels.Tests\CSSPModels.Tests.csproj
test,CSSPServices,C:\CSSPTools\src\tests\CSSPServices.Tests\CSSPServices.Tests.csproj
test,EnumsCompareWithOldEnumsServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsCompareWithOldEnumsServices.Tests\EnumsCompareWithOldEnumsServices.Tests.csproj
test,EnumsGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsGenerated_csServices.Tests\EnumsGenerated_csServices.Tests.csproj
test,EnumsPolSourceInfoRelatedFilesServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsPolSourceInfoRelatedFilesServices.Tests\EnumsPolSourceInfoRelatedFilesServices.Tests.csproj
test,EnumsTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsTestGenerated_csServices.Tests\EnumsTestGenerated_csServices.Tests.csproj
test,ExecuteDotNetCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ExecuteDotNetCommandServices.Tests\ExecuteDotNetCommandServices.Tests.csproj
test,GenerateCodeBaseServices.Tests,C:\CSSPTools\src\codegen\Tests\GenerateCodeBaseServices.Tests\GenerateCodeBaseServices.Tests.csproj
test,ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests.csproj
test,ModelsCompareServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareServices.Tests\ModelsCompareServices.Tests.csproj
test,ModelsModelClassNameTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestGenerated_csServices.Tests\ModelsModelClassNameTestGenerated_csServices.Tests.csproj
test,ModelsModelClassNameTestServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestServices.Tests\ModelsModelClassNameTestServices.Tests.csproj
test,PolSourceGroupingExcelFileReadServices.Tests,C:\CSSPTools\src\codegen\Tests\PolSourceGroupingExcelFileReadServices.Tests\PolSourceGroupingExcelFileReadServices.Tests.csproj
test,ServicesClassNameServiceGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceGeneratedServices.Tests\ServicesClassNameServiceGeneratedServices.Tests.csproj
test,ServicesClassNameServiceTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceTestGeneratedServices.Tests\ServicesClassNameServiceTestGeneratedServices.Tests.csproj
test,ServicesRepopulateTestDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesRepopulateTestDBServices.Tests\ServicesRepopulateTestDBServices.Tests.csproj
test,SQLiteGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\SQLiteGeneratedServices.Tests\SQLiteGeneratedServices.Tests.csproj
test,ValidateAppSettingsServices.Tests,C:\CSSPTools\src\codegen\Tests\ValidateAppSettingsServices.Tests\ValidateAppSettingsServices.Tests.csproj
test,WebAPIClassNameControllerGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerGeneratedServices.Tests\WebAPIClassNameControllerGeneratedServices.Tests.csproj
test,WebAPIClassNameControllerTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerTestGeneratedServices.Tests\WebAPIClassNameControllerTestGeneratedServices.Tests.csproj
