run,AngularEnumsGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\AngularEnumsGenerated.exe
run,AngularModelsGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\AngularModelsGenerated.exe
run,AngularComponentsGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\AngularComponentsGenerated.exe
run,EnumsCompareWithOldEnums,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\EnumsCompareWithOldEnums.exe
run,EnumsGenerated_cs,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\EnumsGenerated_cs.exe
run,EnumsPolSourceInfoRelatedFiles,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\EnumsPolSourceInfoRelatedFiles.exe
run,EnumsTestGenerated_cs,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\EnumsTestGenerated_cs.exe
run,DBModelsCompare,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\DBModelsCompare.exe
run,DBModelsCompareDBFieldsAndCSSPDBModelsDLLProp,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\DBModelsCompareDBFieldsAndCSSPDBModelsDLLProp.exe
run,DBModelsModelClassNameTest,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\DBModelsModelClassNameTest.exe
run,DBModelsModelClassNameTestGenerated_cs,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\DBModelsModelClassNameTestGenerated_cs.exe
run,DBServicesClassNameServiceGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\DBServicesClassNameServiceGenerated.exe
run,ServicesClassNameServiceTestGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\ServicesClassNameServiceTestGenerated.exe
run,ServicesRepopulateTestDB,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\ServicesRepopulateTestDB.exe
run,SQLiteGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\SQLiteGenerated.exe
