build,ActionCommandDBServices,C:\CSSPTools\src\codegen\ActionCommandDBServices\ActionCommandDBServices.csproj
build,ActionCommandDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandDBServices.Tests\ActionCommandDBServices.Tests.csproj
build,ActionCommandServices,C:\CSSPTools\src\codegen\ActionCommandServices\ActionCommandServices.csproj
build,ActionCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandServices.Tests\ActionCommandServices.Tests.csproj
build,AngularEnumsGenerated,C:\CSSPTools\src\codegen\AngularEnumsGenerated\AngularEnumsGenerated.csproj
build,AngularEnumsGeneratedServices,C:\CSSPTools\src\codegen\AngularEnumsGeneratedServices\AngularEnumsGeneratedServices.csproj
build,AngularEnumsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularEnumsGeneratedServices.Tests\AngularEnumsGeneratedServices.Tests.csproj
build,AngularInterfacesGenerated,C:\CSSPTools\src\codegen\AngularInterfacesGenerated\AngularInterfacesGenerated.csproj
build,AngularInterfacesGeneratedServices,C:\CSSPTools\src\codegen\AngularInterfacesGeneratedServices\AngularInterfacesGeneratedServices.csproj
build,AngularInterfacesGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularInterfacesGeneratedServices.Tests\AngularInterfacesGeneratedServices.Tests.csproj
build,CSSPEnums,C:\CSSPTools\src\dlls\CSSPEnums\CSSPEnums.csproj
build,CSSPModels,C:\CSSPTools\src\dlls\CSSPModels\CSSPModels.csproj
build,CSSPServices,C:\CSSPTools\src\dlls\CSSPServices\CSSPServices.csproj
build,EnumsCompareWithOldEnums,C:\CSSPTools\src\codegen\EnumsCompareWithOldEnums\EnumsCompareWithOldEnums.csproj
build,EnumsCompareWithOldEnumsServices,C:\CSSPTools\src\codegen\EnumsCompareWithOldEnumsServices\EnumsCompareWithOldEnumsServices.csproj
build,EnumsCompareWithOldEnumsServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsCompareWithOldEnumsServices.Tests\EnumsCompareWithOldEnumsServices.Tests.csproj
build,EnumsGenerated_cs,C:\CSSPTools\src\codegen\EnumsGenerated_cs\EnumsGenerated_cs.csproj
build,EnumsGenerated_csServices,C:\CSSPTools\src\codegen\EnumsGenerated_csServices\EnumsGenerated_csServices.csproj
build,EnumsGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsGenerated_csServices.Tests\EnumsGenerated_csServices.Tests.csproj
build,EnumsPolSourceInfoRelatedFiles,C:\CSSPTools\src\codegen\EnumsPolSourceInfoRelatedFiles\EnumsPolSourceInfoRelatedFiles.csproj
build,EnumsPolSourceInfoRelatedFilesServices,C:\CSSPTools\src\codegen\EnumsPolSourceInfoRelatedFilesServices\EnumsPolSourceInfoRelatedFilesServices.csproj
build,EnumsPolSourceInfoRelatedFilesServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsPolSourceInfoRelatedFilesServices.Tests\EnumsPolSourceInfoRelatedFilesServices.Tests.csproj
build,EnumsTestGenerated_cs,C:\CSSPTools\src\codegen\EnumsTestGenerated_cs\EnumsTestGenerated_cs.csproj
build,EnumsTestGenerated_csServices,C:\CSSPTools\src\codegen\EnumsTestGenerated_csServices\EnumsTestGenerated_csServices.csproj
build,EnumsTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsTestGenerated_csServices.Tests\EnumsTestGenerated_csServices.Tests.csproj
build,ExecuteDotNetCommand,C:\CSSPTools\src\codegen\ExecuteDotNetCommand\ExecuteDotNetCommand.csproj
build,ExecuteDotNetCommandServices,C:\CSSPTools\src\codegen\ExecuteDotNetCommandServices\ExecuteDotNetCommandServices.csproj
build,ExecuteDotNetCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ExecuteDotNetCommandServices.Tests\ExecuteDotNetCommandServices.Tests.csproj
build,GenerateCodeBaseServices,C:\CSSPTools\src\codegen\GenerateCodeBaseServices\GenerateCodeBaseServices.csproj
build,GenerateCodeBaseServices.Tests,C:\CSSPTools\src\codegen\Tests\GenerateCodeBaseServices.Tests\GenerateCodeBaseServices.Tests.csproj
build,ModelsCompare,C:\CSSPTools\src\codegen\ModelsCompare\ModelsCompare.csproj
build,ModelsCompareDBFieldsAndCSSPModelsDLLProp,C:\CSSPTools\src\codegen\ModelsCompareDBFieldsAndCSSPModelsDLLProp\ModelsCompareDBFieldsAndCSSPModelsDLLProp.csproj
build,ModelsCompareDBFieldsAndCSSPModelsDLLPropServices,C:\CSSPTools\src\codegen\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.csproj
build,ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests.csproj
build,ModelsCompareServices,C:\CSSPTools\src\codegen\ModelsCompareServices\ModelsCompareServices.csproj
build,ModelsCompareServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareServices.Tests\ModelsCompareServices.Tests.csproj
build,ModelsCSSPModelsRes,C:\CSSPTools\src\codegen\ModelsCSSPModelsRes\ModelsCSSPModelsRes.csproj
